
0b00000000, 0b00000001, 0b11111100
0b00000000, 0b00000110, 0b00000011
0b10000000, 0b00001000, 0b00000000
0b01100000, 0b00110000, 0b00000000
0b00011111, 0b11000000, 0b00000000

0b00000000, 0b00000011, 0b11111000
0b00000000, 0b00000100, 0b00000100
0b10000000, 0b00011000, 0b00000011
0b01100000, 0b00100000, 0b00000000
0b00011111, 0b11000000, 0b00000000

0b00000000, 0b00000111, 0b11110000
0b00000000, 0b00001000, 0b00001000
0b10000000, 0b00010000, 0b00000110
0b01100000, 0b01100000, 0b00000001
0b00011111, 0b10000000, 0b00000000

0b00000000, 0b00000111, 0b11100000
0b00000000, 0b00011000, 0b00010000
0b10000000, 0b00100000, 0b00001100
0b01100000, 0b01000000, 0b00000010
0b00011111, 0b10000000, 0b00000001

0b00000000, 0b00001111, 0b11000000
0b00000000, 0b00010000, 0b00100000
0b10000000, 0b00100000, 0b00011000
0b01000000, 0b11000000, 0b00000100
0b00111111, 0b00000000, 0b00000011

0b00000000, 0b00001111, 0b10000000
0b00000000, 0b00110000, 0b01000000
0b10000000, 0b01000000, 0b00110000
0b01000000, 0b10000000, 0b00001000
0b00111111, 0b00000000, 0b00000111

0b00000000, 0b00011111, 0b00000000
0b00000000, 0b00100000, 0b11000000
0b10000000, 0b01000000, 0b00100000
0b01000000, 0b10000000, 0b00010000
0b00111111, 0b00000000, 0b00001111

0b00000000, 0b00011111, 0b00000000
0b00000000, 0b01100000, 0b10000000
0b10000000, 0b10000000, 0b01000000
0b01000001, 0b00000000, 0b00100000
0b00111110, 0b00000000, 0b00011111

0b00000000, 0b00111110, 0b00000000
0b00000000, 0b01000001, 0b00000000
0b10000000, 0b10000000, 0b10000000
0b01000001, 0b00000000, 0b01000001
0b00111110, 0b00000000, 0b00111110

0b00000000, 0b00111100, 0b00000000
0b00000000, 0b01000010, 0b00000000
0b10000000, 0b10000001, 0b00000001
0b01000001, 0b00000000, 0b10000010
0b00111110, 0b00000000, 0b01111100

0b00000000, 0b01111100, 0b00000000
0b00000000, 0b10000010, 0b00000001
0b10000001, 0b00000001, 0b00000010
0b01000010, 0b00000000, 0b10000100
0b00111100, 0b00000000, 0b01111000

0b00000000, 0b01111000, 0b00000001
